user@user-VirtualBox:~/UI_repo_0617/originalui_forembedded/build$ cqtdeployer.sh -bin navi_app -qmake /opt/Qt/5.15.2/gcc_64/bin/qmake -qmlDir .. -targetDir ./temp1 -libDir . -recursiveDepth 3 deploySystem > aaa

user@user-VirtualBox:~/UI_repo_0617/originalui_forembedded/build$ cat aaa

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/stackview-icon@2x.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/swipeview-icon.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/swipeview-icon16.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/swipeview-icon@2x.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/switch-icon.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/switch-icon16.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/switch-icon@2x.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/textarea-icon.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/textarea-icon16.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/textarea-icon@2x.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/textfield-icon.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/textfield-icon16.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/textfield-icon@2x.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/toolbar-icon.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/toolbar-icon16.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/toolbar-icon@2x.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/toolbutton-icon.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/toolbutton-icon16.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/toolbutton-icon@2x.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/toolseparator-icon.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/toolseparator-icon16.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/toolseparator-icon@2x.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/tumbler-icon.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/tumbler-icon16.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/images/tumbler-icon@2x.png

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/InsetSection.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/ItemDelegateSection.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/ItemDelegateSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/LabelSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/PaddingSection.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/PageIndicatorSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/PageSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/PaneSection.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/PaneSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/ProgressBarSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/qtquickcontrols2.metainfo

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/RadioButtonSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/RadioDelegateSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/RangeSliderSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/RoundButtonSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/ScrollViewSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/SliderSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/SpinBoxSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/StackViewSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/SwipeDelegateSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/SwipeViewSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/SwitchDelegateSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/SwitchSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/TabBarSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/TabButtonSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/TextAreaSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/TextFieldSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/ToolBarSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/ToolButtonSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/ToolSeparatorSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/designer/TumblerSpecifics.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Dial.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Dialog.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/DialogButtonBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Drawer.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Frame.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/ApplicationWindow.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/BusyIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/Button.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/ButtonPanel.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/CheckBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/CheckDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/CheckIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/ComboBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/DelayButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/Dial.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/Dialog.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/DialogButtonBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/Drawer.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/Frame.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/GroupBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/HorizontalHeaderView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/ItemDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/Label.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/libqtquickcontrols2fusionstyleplugin.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/Menu.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/MenuBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/MenuBarItem.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/MenuItem.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/MenuSeparator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/Page.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/PageIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/Pane.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/plugins.qmltypes

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/Popup.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/ProgressBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/qmldir

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/RadioButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/RadioDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/RadioIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/RangeSlider.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/RoundButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/ScrollBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/ScrollIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/Slider.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/SliderGroove.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/SliderHandle.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/SpinBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/SplitView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/SwipeDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/Switch.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/SwitchDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/SwitchIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/TabBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/TabButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/TextArea.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/TextField.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/ToolBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/ToolButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/ToolSeparator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/ToolTip.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/Tumbler.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Fusion/VerticalHeaderView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/GroupBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/HorizontalHeaderView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/ApplicationWindow.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/BusyIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/Button.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/CheckBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/CheckDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/ComboBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/DelayButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/Dial.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/Dialog.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/DialogButtonBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/Drawer.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/Frame.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/GroupBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/HorizontalHeaderView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/ItemDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/Label.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/libqtquickcontrols2imaginestyleplugin.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/Menu.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/MenuItem.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/MenuSeparator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/Page.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/PageIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/Pane.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/plugins.qmltypes

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/Popup.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/ProgressBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/qmldir

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/RadioButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/RadioDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/RangeSlider.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/RoundButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/ScrollBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/ScrollIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/Slider.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/SpinBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/SplitView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/StackView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/SwipeDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/SwipeView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/Switch.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/SwitchDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/TabBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/TabButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/TextArea.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/TextField.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/ToolBar.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/ToolButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/ToolSeparator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/ToolTip.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/Tumbler.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Imagine/VerticalHeaderView.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/ItemDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Label.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/libqtquickcontrols2plugin.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/ApplicationWindow.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/BoxShadow.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/BusyIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/Button.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/CheckBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/CheckDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/CheckIndicator.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/ComboBox.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/CursorDelegate.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/DelayButton.qml

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/qml/QtQuick/Controls.2/Material/Dial.qml

